host-timestamp,market-timestamp,selected-company,cashflow,form-action,chart-type,is_news_description_displayed,news_title,deleted-request,MC.PA-shares,OR.PA-shares,RMS.PA-shares,TTE.PA-shares,SAN.PA-shares,AIR.PA-shares,SU.PA-shares,AI.PA-shares,EL.PA-shares,BNP.PA-shares,KER.PA-shares,DG.PA-shares,CS.PA-shares,SAF.PA-shares,RI.PA-shares,DSY.PA-shares,STLAM.MI-shares,BN.PA-shares,STMPA.PA-shares,ACA.PA-shares,MC.PA-totals,OR.PA-totals,RMS.PA-totals,TTE.PA-totals,SAN.PA-totals,AIR.PA-totals,SU.PA-totals,AI.PA-totals,EL.PA-totals,BNP.PA-totals,KER.PA-totals,DG.PA-totals,CS.PA-totals,SAF.PA-totals,RI.PA-totals,DSY.PA-totals,STLAM.MI-totals,BN.PA-totals,STMPA.PA-totals,ACA.PA-totals,action-0,price-0,shares-0,action-1,price-1,shares-1,action-2,price-2,shares-2,action-3,price-3,shares-3,action-4,price-4,shares-4,action-5,price-5,shares-5,action-6,price-6,shares-6,action-7,price-7,shares-7,action-8,price-8,shares-8
1719571524.777446,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571529.78123,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571534.782719,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571539.766108,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571544.76636,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571549.784673,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571554.770995,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571559.777422,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571564.775332,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571569.771176,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571574.775029,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571579.783577,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571584.768815,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571589.776842,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571594.787594,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571599.770712,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571604.774212,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571609.786192,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571614.767245,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571619.779914,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571624.772162,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571629.777384,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571634.781053,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571639.770923,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571644.782942,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571649.771496,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571654.765445,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571659.781164,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571664.766051,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571669.774981,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571674.766114,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571679.765256,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571684.778322,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571689.768768,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571694.78254,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571699.774143,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571704.772918,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571709.774597,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571714.793229,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571719.778806,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571724.77943,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571729.766924,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571734.772183,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571739.763407,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
1719571744.787135,2005-07-19T00:00:00,OR.PA,100000,sell,market,False,,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buy,10,1,buy,20,1,buy,30,1,buy,30,1,buy,30,1,,,,,,,,,,,,
