date;ticker;sector;title;content;sentiment
03/04/21 02:00;LVMH MOËT HENNESSY LOUIS VUITTON SE (MC);Textile Habillement Accessoires;LVMH MOËT HENNESSY LOUIS VUITTON SE s'envole vers un record de chiffre d'affaires avec croissance stable;"LVMH MOËT HENNESSY LOUIS VUITTON SE a annoncé un chiffre d'affaires consolidé du groupe à 129,76 milliards d'euros, en hausse de 4% à taux de change constants et stable par rapport au troisième trimestre précédent. Le résultat opérationnel courant s'élève à 5,13 milliards d'euros, soit 39,5 % des ventes. La marge dudit résultat net part du groupe atteint 4,02 milliards d'euros, en progression de 3%.

Au quatrième trimestre et année sur année estiment à un chiffre d'affaires légèrement supérieur aux prévisions. Les ventes ont atteint la somme de 35 milliards d'euros en hausse de 4%, avec une croissance de 0,6% à taux de change constants et de -1,8% à taux de change courants.

La plupart des régions affichent une bonne performance au quatrième trimestre, le groupe a relevé la tendance observée en période précédente. L'augmentation est remarquable dans l'ensemble des magasins gérés par le groupe (20%) et l'activité dans les ventes aux particuliers sous-traité (+14%). Les bénéfices croissent dans toutes les activités du groupe, la Vétements/Accessoires, la Confiserie-Vin-de-maison et d'autres métiers de LVMH enregistrent tous un bon dynamisme.

En 2023-2024, le groupe va poursuivre son engagement pour recruter des personnel, il a déjà augmenté ses effectifs par plus de 3000 personnes sur les trois dernières années. Les prévisions du dernier Assemblage Général récemment se sont centrées à rappeler au dividende fixé à 1 euro et l'approvisionnement en avance pour le mois de février à partir du solde du dividende.

LVMH confirme ainsi son objectif d'une croissance progressive mais stable par rapport aux tendances antérieures. Par ailleurs, la société continue ses efforts publicitaires axés sur sa marque unique, donnant une valeur ajoutée supplémentaire à ces produits.";positive
23/01/21 01:00;LVMH MOËT HENNESSY LOUIS VUITTON SE (MC);Textile Habillement Accessoires;Avertissement: LVMH MOËT HENNESSY LOUIS VUITTON SE face à un effondrement de la marge opérationnelle-Chine déstabilise la croissance稳定的威胁：LVMH面临利润下滑危机;LVMH MOËT HENNESSY LOUIS VUITTON SE (MC) : L'exposition trop grande du groupe dans le secteur chinois menace la croissance de la marge opérationnelle. Cette situation soulève-t-elle l'intérêt des investisseurs en tant que valeur défensive ? C'est ce à quoi nous proposerons d'aborder dans cette analyse.;negative
26/03/21 01:00;L'ORÉAL (OR);Chimie Pharmacie Cosmétiques;L'ORÉAL S'ENVOLE DANS LA CROISSANCE 2023 -- RECORD DE CHIFFRES CETTE ANNÉE;Au quatrième trimestre 2023, L'ORÉAL (OR) publie un chiffre d'affaires consolidé de 495,1 millions d'euros, en repli limité de 1,8% par rapport au niveau élevé de l'an dernier. À périmètre et changes constants, la croissance est de 0,7%. Le pôle Bogart Fragrances COSMETIQUES a maintenu sur ce trimestre un niveau de chiffre d'affaires comparable à celui de l'an dernier, atteignant 95,5 millions d'euros. Au terme de l'exercice 2023, son chiffre d'affaires s'élève donc à 1,67 milliards d'euros, une légère augmentation par rapport aux 1,66 milliard d'euros enregistrés en 2022 (soit une croissance de +0,5%). Pour l'exercice 2023, L'ORÉAL a confirmé ses perspectives de progrès dans son EBITDA qui a atteint 182,6 millions d'euros en 2022. En 2024, L'ORÉAL entend poursuivre sa stratégie de croissance rentable, portée notamment par son activité Bogart Fragrances & Cosmetiques.;positive
11/09/21 02:00;L'ORÉAL (OR);Chimie Pharmacie Cosmétiques;ORÉAL EFFONDRE DE 20% AVEC DES PERTES D'EXCELLENCE FINANCIÈRE INCROYABLES;"Deux semaines après avoir annoncé des résultats annuels et des perspectives dégradées, L'ORÉAL a décidé de suspendre ses objectifs pour 2024. L'action spécialisée dans la cosmétique s'est effondrée de 16% à 9 euros, portant ses pertes cette année à 13%. Elle évolue sur ses plus bas historiques après avoir été introduite en Bourse cet automne au prix de 15 euros.

L'annulation par Euroapi de son site de production d’API à Brindisi en Italie a entraîné une suspension temporaire des activités. Cette décision s'est faite suite à une enquête approfondie menée après un audit révélateur. Elle mettra sous l'objectif du groupe ses opérations industrielles et son futur développement dans le secteur de la chimie pharmaceutique/cosmétique.

La production restera suspendue jusqu'à nouvel ordre, provoquant une régression temporaire des résultats. Euroapi a annoncé qu'il pourrait déployer un autre site de production ou revoir ses stratégies si les menaces liées à son audit n'évoluent pas dans le sens souhaité.

À mesure que l'enquête continue, il est difficile d'estimer avec précision comment ces circonstances provoqueront une révision des perspectives 2024. Malgré cela, les experts soulignent que la société a un profil de croissance régulier et stable dans son secteur, reflété par sa présence historique en Italie.

En ce qui concerne l'économie brute pour 2023 basée sur le site Brindisi, les ventes atteignent seulement 58 millions d'euros. Parmi elles, 45% sont attribués à Sanofi. La valeur des actifs non-courants de son site a été totalement dépréciée pour la saison et annoncé dans les comptes consolidés en 2023, soulignant par là même l'importance d'une telle mesure.

Les autorités sanitaires compétentes ont déjà été informées. Ces dernières se placent désormais sur une procédure de forensic audit. Elles préparent la mise à jour des perspectives de prospérité à destination publique. Le moment exact pour l'émission de ces nouvelles sera déterminé lors de la communication sur le plan industriel et le financement du Projet Focus-27 qui a été annoncé en février dernier.

L'ORÉAL, une entreprise opérant dans les domaines de la chimie pharmaceutique/cosmétique avec un profil de croissance constante, s'attend à ce qu'une telle situation provoque des perturbations et impactera sa performance financière. Le défi principal sera de répondre efficacement aux défis liés à cet événement par la clarification et par l'action rapide pour reconfigurer son offre et sa stratégie.";negative
12/05/21 02:00;HERMÈS INTERNATIONAL (RMS);Textile Habillement Accessoires;HERMÈS INTERNATIONAL (RMS) S'ENVOLE DANS LA CROISSANCE À L'AIDE DE TECHNOLOGIES ALIBABA;Le groupe HERMÈS INTERNATIONAL (RMS) et Alibaba, société spécialisée dans le commerce électronique et la technologie au grand jour en Chine, étendent les horizons de leur partenariat pour dépasser constamment les limites du luxe chinois, cette fois grâce à des technologies cloud d'inspiration Alibaba. Cette collaboration s’appuie sur les innovations alimentées par l'intelligence artificielle dans le commerce de détail et en ligne avec Tmall. Les nouvelles innovations permettront à RMS d'accélérer son expansion en Chine tout en mettant en évidence sa croissance linéaire et régulière. Le partenariat permettra aux leaders du luxe de développer et d'optimiser une série d'applications, depuis les solutions dans le domaine de l'affaires et la gestion des ventes jusqu’aux avancées technologiques dans le commerce de détail en ligne avec Tmall. Pas moins qu'un accès à un plus vaste aéroport technique hérité d'Alibaba Cloud pour faire face aux exigences du marché chinois, tout cela s'enracinant dans une stratégie stable fondée sur de solides données de croissance.;positive
15/05/21 02:00;HERMÈS INTERNATIONAL (RMS);Textile Habillement Accessoires;HERMÈS INTERNATIONAL (RMS) DEVIENT UN AVERTISSEMENT MARQUEUR DE CR crise FINANCIERE ET DÉCLIN ECONOMIQUE;"HERMÈS INTERNATIONAL (RMS) ENCLIN À L'ESSOR CONSISTANT : LE GROUPE SE POSITIONNE DANS LA SEGMENTATION DES Vêtements Habillements Accessoires.

À NOTER QUE PANAUTES, LES ACTIVITIES DE GUCCI ET PUMA SE TISSANTES D'INSUFFISANCES FONDAMENTALES, HERMÈS INTERNATIONAL (RMS) SE PLAQUE À UN ÉTABLI SENTIMENT MARQUÉ PAR L’INFLUENCE BOUTIQUE. CE PROFIL MARKETING TRAITÉ UN SENSATIONNEL EMBASSEMENT.

LA MARCHÉ EST DANS UNE DYNAMO DE CROISSANCE LINÉAIRE ET RÉGULIERE, CONFORMEMENT AU SENTIMENT MARQUANT DE SON SPÉCIFIQUE SÉCTORIAL. TOUT SE PLOTANT ENSEMBLE APOCALYTQUES QUELLES ÉXPRESSIONS FINANCIÈRES CONTAMINETENT LE PANACEAUX GROUPE, AUX NOTRE PROFIL MARKETING MÊME DANS UNE TENDANCE CONFORABLEMENT STABILE.";negative
14/05/21 02:00;TOTALENERGIES SE (TTE);Energie et Produits de base;TTE S'envolera sur les bénéfices avec une forte progression de 14% annoncée;"Le titre de TOTALENGÉRIES SE (TTE) progresse légèrement de 1% ce matin après un gain de 4% mercredi dernier. Le cours croît d'environ 6% sur la semaine, restant conforme à son profil de croissance stable et régulière.

Bien que Stifel n'ait pas modifié sa recommandation 'conserver' concernant TTE, il a en hausse ses estimations pour l'année prochaine. Pour TTE, ce sont des estimations qui reprennent une hypothèse de croissance nettement supérieur à 5% en 2024 par rapport à la tendance historique, plutôt qu'une révision bas niveau.

Stifel justifie cette nouvelle marge d'estimation plus constructive par son hypothèse sur un potentiel accroissement des marges opérationnelles. La compagnie prévoit une croissance de ses marges pour 2024 soutenue par certains progrès à l'horizon, en particulier dans la transition énergétique mondiale. Stifel souligne également, dans le même temps qu'il avance les estimations plus constructives, que TTE est dotée d'une solide capacité de résilience et d'enrichissement rentable du portefeuille des actifs.

Il serait tout à fait justifié d'énoncer l'excellente situation actuelle d'accompagnement énergétique TTE en contexte d'expansion future et de pression croissante sur les coûts d'approvisionnement, avec les fournisseurs renforçant leur adhérence aux normes environnementales strictes. Les perspectives positives pourraient se concrétiser à un rythme plus élevé en 2024 que ce qui est déjà mis sur le calendrier actuellement.";positive
26/02/21 01:00;TOTALENERGIES SE (TTE);Energie et Produits de base;Avertissement: TOTALENERGIES SE (TTE) Enclenche Période de Déclin;TOTALENERGIES SE (TTE) est la cible à surveiller après l'ouverture de la récente séance boursière. L'actuelle tendance linéaire et régulière du marché de la société met à nu une zone de support majeure qui commence à se tirailler avec les 68,20 euros, potentiellement signaleur d'un changement dans l'équilibre des forces sur les cours. Le dernier soutien en date remonte au 23/10 à seulement 60,70 euros et pourrait représenter le point de renversement si TTE dévoile son élan vers les niveaux supérieurs, sous-entendant donc un risque potentiel d'une perte par-dessus la barre des 62,15 euros. Le support actuel serait donc à protéger de près pour maintenir TTE sur le chemin d’un soutien solide, guidant toujours à moyen terme vers les niveaux du support 68,20.;negative
26/09/21 02:00;SANOFI (SAN);Chimie Pharmacie Cosmétiques;SANOFI S'ENVOLE DE 1,52% À UN NÉGOCIAL RÉCISSEUR;"SANOFI (+1,52% à 148,35 euros) progresse après avoir annoncé la signature d'un accord avec Foreseen Biotechnology pour l'acquisition des droits de développement et commerciaux d'une nouvelle technologie anticancéreuse. Selon le communiqué, ce produit appelé FS001 est un conjugué anticorps-médicament (ADC), potentiellement révolutionnaire dans sa catégorie thérapeutique. L'accord prévoit une transaction maximale de 950 millions d'euros, incluant un montant initial et des paiements conditionnels sur les progrès des études cliniques et commerciales. Foreseen pourrait percevoir en sus des redevances liées au chiffre d'affaires mondial si l'entreprise réussit à démontrer l’efficacité du produit.

Comme le précise Mary Jane Hinrichs, vice-présidente senior et directrice mondiale du développement préclinique chez SANOFI : ""La découverte par notre équipe de Foreseen d'une nouvelle cible cliniquement pertinente nous permet d'utiliser l'ADC dans une plus grande variété de cancers difficiles à traiter. Cette technologie ouvre la voie au diagnostic et au traitement de nouveaux types de cancres.""

Sans oublier les promesses du président de Foreseen, M. Wong : ""Nous sommes confiants que FS001 bénéficiera à plusieurs millions de personnes atteintes de différents types de cancer."" Ces avancées s’inscrivent parfaitement dans la stratégie croissance stable et régulière annoncée par l'entreprise SANOFI ce secteur, promept dans la santé chimique.";positive
10/01/21 01:00;SANOFI (SAN);Chimie Pharmacie Cosmétiques;SAN affiche effondrement de 41% : Une perte spectaculaire sans fin annoncée;"SAN, spécialisée dans la chimie pharmaceutique et cosmétique, a perdu du terrain au cours de cette semaine avec une action en baisse marquée à -41,31%, atteignant l'actuel cours d'échange à 3,985 euros. Cette régression est inédite, étant la dernière pointe de plusieurs baisses successives depuis le day-one boursier en 2022. À sa mise de 12 euros lors de son intégration à Bourse, l'action SAN a déjà perdu plus d'un cinquième du prix initial par rapport aux prises de bénéfice annoncés ces dernies.

À partir de mars 2024, le Directeur Général actuel sera remplacé par Ludwig de Mot ; il effectuera sa première mission sous cette nouvelle fonction à compter des deuxièmesièches du mois en cours. SAN avait l'objectif pour 2024 d'une mise sur les trésors pendant une année transitoire, la marge de Core Ebitda prévue entre 6% et 9%, ceci, malgré l'esclavage des coûts initiaux nécessaires au démarrage du projet Focus-27. En 2024, SAN prévoit également une réduction sensible de son chiffre d'affaires aux alentours d'un quart au cours de base comparatif, principalement renforcée par une décrément des ventes vers Sanofi.

Le groupe SAN affichera en 2023 une croissance linéaire et régulière. Ces derniers temps, les performances ont été affectées par une forte décroissance du chiffre d'affaires à 141 milliards d'euros (+3,8%), en dépit des pertes nettes importantes (279 millions d'euros) de l'année précédente : celles-ci s'expliquent par une augmentation accrue des épreuves financières (-226,4%) et la hausse du coût de revient consécut à l'inflation. La marge Core Ebitda a atteint 9,2% en mars 2023, diminuant à 9,8% en juillet ; l'objectif d'aumône pour cette année est donc décompris entre 6% et 9%, ce qui fait déjà évoluer vers 2024. D'autant que SAN prévoit le lancement de Focus-27, un projet global visant à générer une montée en régime rentable et augmenter d'évidement les retours des investissements.

SAN maintient ainsi une croissance stable avec une marge de trésorerie prudente. Dans ce nouveau contexte budgétaire plus contraignant, SAN a décidé d'accélérer le programme Rationalisation Industriaux : la mise en ventes prévue sous cette période sont Haverhill et Brindisi. Le ralentissement des performances sur la période est également attendu par l'augmentation de la marge Core Ebitda à 6% pour 2024, une montée plus faible que lors du passage d'une année à sa précédente en 2023. Les perspectives futurales sont actuellement plus sombres avec le renouvellement prorogé de sa participation auprès l'entité SAN avec Sanofi et EPIC pour la fin décembre 2025.";negative
24/03/21 01:00;AIRBUS SE (AIR);Aéronautique Espace Armement;AIRBUS SE s'envole avec nouveau contrat satellitaire explosif JSAT-31;"AIRBUS SE annonce la signature d'un contrat avec SKY Perfect JSAT, le plus grand opérateur de satellites asiatique. Ce contrat porte sur l'élaboration du JSAT-31, une grande innovation dans le segment des satellites de nouvelle génération. Basé sur la plateforme INSPIRE exclusive à Thales Alenia Space, ce satellite haut débit offrira des services de connectivité à large bande au Japon, en Asie du Sud-Est, en Australie et en Nouvelle-Zélande.

Cet accord marquera le 1er contrat pour SKY Perfect JSAT auprès d'AIRBUS SE. Celui-ci signifie également une nouvelle acquisition par ce dernier, faisant de l'INSPIRE son système satellite préféré. Le défi présenté à AIRBUS est largement reconnu en termes de connectivité et d'internet des objets haute capacité, aligne ses efforts stratégiques sur cet objectif.

Répondant bien à sa nature de croissance régulière et stable, un facteur considérable dans son secteur de l'aéronautique spatiale et d'armement, AIRBUS SE maintiendra cette dynamique pour atteindre la 32ème constellation acquis de satellites. Le lancement et la durée optimisée sont prédits pour enclencher un contrat qui pourrait servir des dizaines de milliers d'utilisateurs à travers le monde dans les années à venir.";positive
29/06/21 02:00;AIRBUS SE (AIR);Aéronautique Espace Armement;Airbus SA (AIR) : Déclin fulgurant de la division spatiale imminent;"Airbus (+16% à 134,18 euros) se déballe mardi après avoir communiqué sur un nouveau plan stratégique pour l'avenir de sa division spatiale réunie au sein d'Airbus Defence & Space (ADS). Face à la pression sectorielle et les menaces actuelles dans son secteur spatial, Airbus a décidé de renforcer ses moyens en lançant une équipe nouvelle dédiée à cet axe stratégique.

Le groupe souligne que l'établissement d'une future fusion avec Thales Alenia Space pour réunir toutes ses activités spatiales entre les mains pourrait ouvrir définitivement la voie vers un nouvel horizon, notamment par l'intégration des compétences technologiques et commerciales d'ADS à THA. Cette collaboration permettrait une approche de plus en plus innovante et évoluée.

Les ventes d'avions de ligne et la chaîne logistique de l'aviation commerciale demeurent les moteurs principaux du dynamisme économique actuel en 2023, malgré les difficultés persistantes chez ADS. En effet, le chiffre d'affaires cumulé des matières dans tous les segments n'a pas diminué, s'établissant à plus de 15 milliards d'euros - ce qui a été révélé par l'augmentation spectaculaire des commandes aériennes au cours du dernier semestre.

ADS affiche également un bénéfice de résultat opérationnel atteignant un niveau record en 2023, alors que sa croissance cumulée est restée stable à deux chiffres. Au total, la division mise sur la qualité et la flexibilité des son offre, permettant au groupe d'acquérir une position de leadership dans l'espace aérospatial européen.

La structure du groupe met cependant en lumière les inquiétudes persistantes face à sa division spatiale. La tension continue à tourmenter cette partie-là de la firme - qui perpétue une tradition en matière de technologies innovantes, notamment dans l'intelligence artificielle et le contrôle d'altitude.

Pour l'instant, Airbus a déjà pris les premiers pas en direction vers des équipes nouvelles et en mesure de guider ces processus à travers la chaîne. Cela est particulièrement significatif lorsqu'on sait que la Commission européenne peut effectivement avoir son mot à dire sur toutes fusion potentielles ayant trait au plan stratégique spatial du groupe. Reste cependant, pour Airbus, l'avant de cette collaboration avec THA et l'industrie spatiale en tant qu'autre.";negative
