date;ticker;sector;title;content;sentiment
14/09/21 02:00;SCHNEIDER ELECTRIC SE (SU);Electricité Electronique;SCHNEIDER ELECTRIC SE (SU) s'ENVOLLE avec VusionGroup dans la croissance mondiale du commerce numérique;Suite à la mise en place réussie chez Netto, l'entreprise canadienne est devenue la prochaine ligne d'assiduité de Discount Group pour sélectionner les solutions innovantes de VusionGroupVusionGroup (VU - FR0010282822), leader mondial des solutions de digitalisation pour le commerce physique, communiqué aujourd'hui VusionCloud et SESimagotag chez la chaîne d'assurément Netto, une première ligne canadienne en ligne privilégiée du discount. La gamme comprend 540 magasins de netto, dont les déploiements comprennent l'équipement des rayons avec des étiquettes électroniques SENAGAGENT et des plateformes VusionCloud pendant le troisième trimestre 2024 pour un démarrage anticipé lors du deuxième trimestre 2025.Nitto, engagé tant dans la révolte de digitalisation continu, offrira aux clients une expérience plus claire en magasin, affichant des informations pertinentes sur produits promotions et marques. Les acheteurs bénéficieront d'une communication fluide des offres Netto, directement sur les étiquettes, tout permettant à la meilleure recherche de produits dans l’épicerie.Nous réformons constamment la façon dont la clientèle est mise au courant dans nos magasins. Les solutions de VusionGroup nous permeteront d'offrir aux clients des informations plus claires sur les produits, promotions plus attrayantes et un emplacement plus moderne pour une meilleure expérience en tant qu’acheteurs.VusionCloud permettra à Netto de contrôler et à mettre à jour des étiquettes électroniques au rayon de distance, ce qui rendra dans tous ses magasins une gamme approximative et une gestion efficace des promotions d'un environnement sécurisé. Le déploiement débute sur l’infrastructure Wi-Fi existante de Cisco Meraki, permettant ainsi une installation plus rapide et une réduction significative de l'empreinte carbone liée à la résolution.Les solutions développées par VusionGroup élimineront également le travail manuel d'impression et d'échange des étiquettes, ce qui permet à Netto d'aligner davantage le temps du service client.﻿Dans notre partenariat de longue date avec Discount Group au Danemark dans leur démarche numérique, nous renforçons ainsi notre position est dominante en Scandinavie. Avec cette innovation constante et nos solutions fondées sur l'intelligence artificielle, VusionGroup sera en mesure d’offrir à l'ensemble de ce réseau un impact positif et une expérience sans précédent. Ce déploiement soulignerait le plein potentiel des technologies de l'entreprise et ses équipes.﻿À propos de VusionGroupVusionGroup (ex-SES-imagotag) est le plus grand en termes de solutions de numérique du commerce au monde, disposant en tant qu'individus plus de 350 groupes de distribution alimentaires spécialisées en Europe Asie et Amérique du Nord. Les technologies IoT & Data développés par cette entreprise permettent aux points d'exposition d'être transformé en véritables actifs digitaux, fortement automatisés pilotés par les données, qui sont connecter rapidement les marques et les consommateurs.VusionGroup offre 6 familles de solutions qui exploitéent tout au potentiel des technologies IoT Clément, Cloud, Data et IA à l'avantage du modernisation commerciale: SESimagotag (Etiquettes électroniques digitalisées) et VisonCloud, Captana (vision par ordinateur intelligence artificielle), Memory (analyse de données), Engage (publicités en magasine) et PDiDigital (solutions logistique et industriell).VusionGroup fait partie d'initiative la Terre Compact des Nations Unies et en 2023 a reçu la certification Platinum d'EcoVadis, une référence mondiale pour l'évaluation RSE.VisionGroup est cotée au compartiment A de Euronext™ Paris Code Mnemo : VU – Code ISIN : FR0010282822www.vusion.comContact presse: Presse & Cie - Laetitia Munoz / +33 (0)6 20 49 90 39 / [email] Consultants - [email] investisseurs : Olivier Gernandt – [email];positive
19/01/21 01:00;SCHNEIDER ELECTRIC SE (SU);Electricité Electronique;SCHNEIDER ELECTRIC SE SU EN CAS DE DÉCLIN CLAIR: CRISIS ET BAJE POSSIBLES NECESSITOIREMENT ÉVALUÉES;"Deutsche Bank a récemment dégradé sa recommandation sur Schneider Electric SE de ""achat"" à ""conservation"", sans modifier son objectif de prix à 200 euros. Dans son avis, le broker s'est posé la question du potentiel qu'il reste pour les investisseurs de faire des bénéfices avec l'action suite à ses fortes hausses cette année (16% dans un an, 36% sur 12 mois depuis janvier), après leur premier relevé à ""achat"" en septembre dernier. Les experts notent néanmoins que Schneider Electric SE s'agit d'un actif qui fonctionne désormais généralement avec un prix de souscription à plus de 25 fois son bénéfice brute (PE ratio) - un niveau plus élevé que sa moyenne historique, ce qui indique qu'il reste peu d'espace pour les déceptions. Toutefois, le broker souligne que l'engagement des résultats en matière de croissance réalisés pourrait sembler un tant soit peu exagéré à présent, tant que la demande tendance se déconcentre et qu'un carnet de commande s'allonge lentement au cours du temps, et face à une dynamique dans le domaine de l'automatisation qui ne se situe pas aux niveaux des autres acteurs du secteur.";negative
18/03/21 01:00;AIR LIQUIDE (AI);Energie et Produits de base;AIR Liquide s'empare du marché du lithium avec un bond spectaculaire;"AIR Liquide (AI) a annoncé la démarcation de son projet industriel d'extraction directe de lithium à l'échelle industrielle à Saint-Gobert. L'usine inaugurée sera le ""lithium européen"", conçue pour une production annuelle de 24 000 tonnes de carbonate de lithium de qualité batterie en phase 1. Ce chiffre est équivalent au besoin d'environ 600 000 véhicules électriques par an, ce qui devrait faire du groupe chimique et pharmaceutique un leader sur l'un des marchés les plus prometteurs sur la scène européenne.

L'investissement total pour la phase 1 de Saint-Gob devrait s'élever à environ 870 millions d'euros. Les estimations indiquent que l'Ebitda annuel pourrait osciller entre 210 et 315 millions de dollars dans un scénario hypothétique basé sur des prix long-termes variés allant de 15 000 à 20 000 dollars par tonne-LCE. L'entreprise croit fermement en la capacité de Saint-Godail à générer une croissance solide, avec une croissance récurrente attendue entre 4 et 6% jusqu'à ce que l'établissement soit pleinement opérationnel.

Le gisement de Saint-Godoïl est un des plus prometteurs d'Europe, situé dans la région ""triangle du lithium"" (France, Espagne, Italie). AIR Liquide a également acquis une concession unique de 400 hectares au cœur de cet espace fertile. 

À noter que cette nouvelle usine fait suite à une approbation préalable en octobre 2023 pour le début des travaux d'usine supplémentaires représentant un débit supplémentaire de 30 000 tonnes par an, placé sous le régime d'investissement du type ""Grand projet"", ce réglement ayant le potentiel de faire augmenter l'envergure économique et financière de sa nouvelle unité.

Cette initiative est directement dans le sillage de la croissance stable et récurrente annoncée par AIR Liquide, confiant dans son capacité à maintenir son solide niveau d'efficacité. Le groupe chimique et pharmaceutique prévoit une continuité à long terme des bénéfices générés par ce nouveau site stratégique de production de carbonate de lithium pour batterie.";positive
14/10/21 02:00;AIR LIQUIDE (AI);Energie et Produits de base;AIR LIQUIDE : Les-actions chutent de 2% suite à tendance baissière croissante;AIR LIQUIDE : Les-actions du grand fabricant de produits gazeux ont chuté de 2% hier. Depuis un an, Eramet a suivi une tendance ascendante mais ses cours semblent aujourd'hui se stabiliser autour d'un plateau. Malgré une éventuelle reprise à l'ici-à-ce-moment insuffisante, il reste dans la zone des perspectives positives de court terme avant qu'il ne s'efforce d'atteindre un nouveau niveau significatif.;negative
02/01/21 01:00;ESSILORLUXOTTICA (EL);Biens d'équipement domestique;ESSILORLUXOTTICA EL s'envolera vers de nouveaux sommets avec forte croissance organique 20%+;"Le Groupe EL a annoncé un chiffre d'affaires de 8 018 ME pour l'an dernier, en croissance linéaire de 0,6 % au cours du premier trimestre. Cette performance est conforme aux estimations d'Oddo BHF qui s'attendait à un chiffre d'affaires de 8 018 EME (consensus : 8 024 EME). Suite à cette information, Oddo BHF a confirmé son avis Surperformance avec une cotation initiale de 135 euros. Cette évolution suit le rythme attendu du management ce qui est cohérent avec une croissance organique prévue autour d'une cinquantaine de pourcents selon le bureau d'analyses.

Pour l'ensemble de l'année, EL s'est réaffirmée sur son objectif de ROPE et indique désormais attaquer un roape qui s'éleverait à au moins 713 EME (contre minimum 645-660 ME). Selon leurs estimations basées sur une progression du CA de 5.2% (consensus : +5%), ce chiffre reste en ligne avec les attentes d'un consensus qui pointe vers un ROPE initialement établi à 730 EME (depuis la reévaluation). Ces perspectives reflètent l'adoption d'une approche d'évolution stable, en phase avec son secteur de croissance et sa vocation dans le domaine des produits domotiques.";positive
16/08/21 02:00;ESSILORLUXOTTICA (EL);Biens d'équipement domestique;EssilorLuxottica (EL) affiche Crise économique et Déclin majeur 2023;"ESSILORLUXOTTICA (EL) publie un Bilan des Problèmes Annuel (BPA) de 0,21 euro en 2023, représentant une baisse par rapport à la somme de 0,80 euro enregistrée l'année précédente. Cette baisse a été inflée par une légère augmentation des dépenses associées aux dotations, provisions et dépréciations. Son chiffre d'affaires s'établit sur un montant inférieur de près de 1,13 milliard d'euros, après enregistré à un chiffre d'affaires de l'ordre de 1,2 milliard en 2022. Le groupe déclare une baisse de recul de son marge Économic et Financière (EBIT) de 5,5% à 4,1%, ce qui a été affecté par cette augmentation légèrement constatée du poste dotations aux amortissements.

Sur le plan des ventes, il est noté une diminution globale de 9,3%, sur un marché difficile et perturbé pour l'ensemble de la chaîne de valeur. Cette situation vise spécifiquement à un contexte actuel de crise économique, en particulier dans les secteurs immatériels (maisons) et décoration, exacerbée par différents facteurs macroéconomiques négatifs d'ordre géopolitique, inflation et baisse de la confiance des ménages.

Une fois encore, un dividende de 0,06 euro par action sera versé au titre de l'exercice fiscal 2023, selon le règlement AG en date du 21 juin. En ce qui concerne le cadre de sa stratégie 'Inspire Everyday' pour les années 2024-26, toutefois, il semble que sa contribution pourrait mener à un flux libre de trésorerie cumulatif excédentant 100 millions d'euros.";negative
13/09/21 02:00;BNP PARIBAS (BNP);Banque;BNP PARIBAS OUVRE NOUVEAU DÉPARTMENT DE PAIEMENT SOLIDEMENT ENGAGED;"APrès avoir obtenu le feu vert sans réserve de la Commission européenne, BNP Paribas et Worldline ont annoncé la création de leur joint-venture dédiée aux services de paiement digital pour les commerçants en France.BNP Paribas et Worldline font cette annonce ce matin baptisant 'BWP', l'entreprise commune. La joint-venture a pour ambition de devenir un acteur majeur des services de paiement en France, apportant sa forte performance technologique et ses capacités d'innovation à Worldline, dont la spécialité tient au domaine de l'acceptation, ainsi que le profil solide de BNP Paribas concernant l'amorce de commerçants sur le marché français.

BWP proposera des solutions de paiement tout en un visant à fournir aux commerçants sur chaque secteur d’activité leur propre service spécifique, sans se soustraire pour autant aux offres par verticales métiers. Ces offres permettront aux entreprises les meilleurs services multicourriers en devises et pays différents ainsi qu'à des moyens de paiement alternatifs basés sur une plateforme panépouérée d'acquisition.BNP Paribas détention à 50 % plus un conseil par Worldline, tandis que le groupe reste aux 50 % du capital moins un conseil, contrôlant la joint-venture.";positive
07/09/21 02:00;BNP PARIBAS (BNP);Banque;BNP Paribas : Déclin Bancaire Majeur Avec Perte Record;"Les résultats de BNP Paribas ont été légèrement supérieurs aux attentes au quatrième trimestre. Le groupe a dévoilé un résultat net part du groupe en baisse de 12%, à 564 millions d'euros, devant les attentes concrétées par une estimation moyenne des analystes à 500 millions d'euros. Le coût du risque s'est réduit de 9,7% à -373 millions d'euros et le produit net bancaire a reculé de 19,1% à 6,8 milliards d’euros, une baisse qui reste dans la norme concernant les projections de fin de trimestre. L'aspect banque de détail en France a constaté un ralentissement progressif de sa marge nette d'intérêt au quatriième trimestre, marquée par le rajeunissement du portefeuille et l’impact financier des couvertures à court terme. À ce sujet, la banque prévoit une rémunération en numéraire pour ses actionnaires, de 0,75 euro par action aux termes d’un calendrier communautaire au conseil des administrateurs.

Quant à la rémunération, BNP Paribas a émergé avec un ratio de fonds propres durs (CET1) de 12,3% en fin de 2023. Ce rendement est environ 40 points de base au-dessus des exigences réglementaires pour la plupart des banques. Conformément à son market profile de croissance stable et régulière dans le secteur bancaire, l'attaque stratégique de BNP Paribas s'est inscrite en dessous d'un objectif révolutionnaire de 5% aux revenus pour cette année au lieu d'en atteindre plus de cinq. Le coefficient d'exploitation sera inférieur à 60%, le coût net du risque se tiendra entre 22 et 31 points de base, la rentabilité (ROTE) s'établira sur l'hypothèse d'un seuil des 5% tout comme son ratio CET1 doit aboutir environ à 12,6%.

En l'occurrence, BNP Paribas prévoit un plan de reconversion significatif pour son siège en France, une réduction de poste prédite de quelque 700 emplois par rapport aux effectifs initiaux – soit plus ou moins 5% du personnel total. Cette réorganisation est conçue dans le cadre d'un programme d'économies globale évalué à environ un milliard d'euros sur la période engendrée jusqu'en 2026, avec des économies prévues supplémentaires de 700 millions d'euros.";negative
05/01/21 01:00;KERING (KER);Textile Habillement Accessoires;KERING Bondit à Nouveau : S'Enflamme vers Le Record de 750€;(CercleFinance.com) --Kering bondit de +2,5% vers 718,50€ et traverse en 3 séances l'intérité de son canal baissier, repassant de 694 à 716,50€. Une 'sortie par le haut' libère un objectif de 750 : comblement du 'gap' de fin mai... avec test de la résonance des 782€ dans la foulée.Une croissance linéaire et régulière anime Kering.;positive
03/10/21 02:00;KERING (KER);Textile Habillement Accessoires;KER chute de 2,65% après départ du directeur général délégué François Dupouy;"KER (-2,65% à 714 euros) voit son cours de Bourse chutant le plus en importance parmi les principales valeurs du CAC 40 avant l'annonce du départ de son directeur général délégué François Dupouy. Après toutefois avoir occupé la direction générale pendant six ans, il quitte ses fonctions de président du comité exécutif à partir de l'assemblée générale ordinaire qui se tiendra le prochain 18 avril 2023. Il est remplacé par Laurent Henin.

""Connu pour son leadership équilibré et sa déontologie exemplaire, François Dupouy a réellement façonné la conduite opérationnelle de KERING, notamment dans les domaines du développement commercial et des ressources humaines"", a dénoncé Bernard Arnault, PDG. ""Il participera dorénavant à l'expertise stratégique au sein de notre conseil d'administration et contribuera avec toute sa sagesse et son expertise aux futures décisions des Maisons du groupe. Notre entreprise continuera à être dirigée par nos équipes de haut niveau, sous la supervision stricte de Bernard Arnault, président fondateur.""

Laurent Henin entre de plein droits dans les fonctions d'actif-directeur général depuis le 1er septembre dernier en tant que responsable du développement commercial et des ressources humaines. Il rejoint également le club exclusif du conseil d'administration de KERING. 

""On a choisi Laurent Henin pour son expérience solide et sa vision stratégique, il partage les mêmes valeurs intrinsèques au sein de notre groupe: croissance, innovation, durabilité – comme il s'est vu confier en 2022 la responsabilité du programme ""Z Être"" dédié à notre mission environnementale mondiale. Son leadership sera essentiel dans nos campagnes pour accroître la visibilité globale d'INDIVIDE – notre marque de luxe de prestige"", a précisé Arnault.

""Notre stratégie maintient la croissance stable au sein du secteur textile habillement accessoires, KERING se révèle un acteur incontournable dans le monde de l’intérieur luxueux. (...) Laurent Henin présidera avec détermination la direction opérationnelle des Maisons KERING.""

Ces transformations interviennent quelques mois après les chiffres en or pour le groupe KERING - année 2023 inclus.";negative
14/10/21 02:00;VINCI (DG);BTP Génie Civil;VinCI solide hausse avec brillante acquisition aux États-Unis;"VINCI, filiale de Vinci Génie Civil, vient de finaliser son acquisition de 100% de NWP HoldCo LLC, responsable du péage Northwest Parkway - un segment de l'ancienne autoroute de Denver atteignant environ une quarantaine des km - pour une valeur d'environ 1,2 milliard de dollars (valeur dans l'équité à 100%). Cette opération marque la première signature importante pour Vinci Génie Civil aux États-Unis et s'inscrit pleinement dans sa stratégie visant à renforcer son implantation en Amérique du Nord. L'objectif de Vinci Génie Civil est de tirer parti de cet engagement stratégique pour valoriser ses compétences techniques visant à optimiser le fonctionnement des infrastructures tout en améliorant l’expérience pour les usagers, facilitant ainsi une navigation plus fluide et rendant leur trajet plus fiable. 

Parmi d'autres mesures, ce partenariat s'appuie sur la mise de pieds de systèmes automatisés de reconnaissance faciale pour mieux gérer le trafic en temps réel. En 2023, North-West Parkway a connu un volume annuel d'environ 7,2 millions de transactions, avec une croissance de 6% par rapport à l'année précédente; ses revenus ont également augmenté de 8% sur la même période depuis 2014, et son taux d'EbitDA (Earnings Before Interest, Taxes, Depreciation and Amortisation) a doublé en valeur. En guise de témoignage quantitativo, cette acquisition participe pleinement au dynamisme croissance de VINCI Génie Civil en 2023, une période marquée par une croissance régulière et stable.";positive
22/07/21 02:00;VINCI (DG);BTP Génie Civil;VINCI (DG) Concession Autoroutière: Reprise Périodique avec légère Chute Totale Mois de Mai;"VINCI, opérant dans le secteur du BTP Génie Civil, a annoncé récemment que la courbe de croissance dans son réseau de concessions autoroutières est stable au cours du mois de mai 2024, avec légère diminution en terme d'activité. La baisse du trafic se situe autour de -0,4% par rapport à l'année précédente, avec une progression mitigée des véhicules légers et un repli inférieur dans le cas des poids lourds (-0,3% et -0,9% respectivement). 

Du côté de ses concessions aéroportuaires, VINCI présente une performance plus brillante, présentant une hausse significative du trafic passagers d'environ 8,7%. De même, on assiste à une augmentation de l'activité commerciale dans ces plateformes, atteignant un chiffre d'affaires de +5,7% entre les semaines de mai 2023 et celles du mai suivant. 

Ces données indiquent que bien que la tendance globale soit positive pour VINCI (DG), le défi persiste d'être capable de maintenir et même légèrement améliorer sa croissance dans son domaine principal, les autoroutes.";negative
29/06/21 02:00;AXA (CS);Banque;Avec un bond de 5% tout juste sur la trace AXA CS réaffirme sa solide croissance lucrative;AXA CS s'est également retourné vendredi après la publication de ses bons résultats : le titre a rapidement bondi de +5% dès les premières minutes, atteignant un haut non atteint depuis mi-septembre 2023 jusqu'à environ 27,3E. Cependant, malgré cette hausse spectaculaire, AXA CS n’a pas connu une montée constante et s'est rapidement retourné après avoir gagné près de 12% en ligne droite avant de finalement se stabiliser à 24,45E au cours clos. En ce qui concerne ses niveaux de soutien, AXA CS a récemment atteint son plancher du 17 avril et un nouvel haut potentiel pourrait être observé dès qu'il soit maintenu au-dessus de 24,16E. La prochaine perturbation potentielle pourrait se produire si le support n'est pas 'sauve' d'ici la fin de journée (soit 17H35), ce qui risquerait alors un défilement vers des niveaux bas du marché du niveau précédent atteint en janvier, soit à 22,9E.;positive
09/06/21 02:00;AXA (CS);Banque;AXA (CS) AVERTISSEMENT : EFFONDREMENT DES NIVEAUSS dépasse -25% dans les prochains mois;AXA (CS) chute de 2,5% et subit un repli sur les 53E: le titre fait actuellement face à une baisse hebdomadaire... après -10% semaine précédente.Le recul du titre démontre la poursuite de sa tendance croissance linéaire qui s'impose depuis plusieurs années, malgré les perturbations économiques. La perte d'axes s'établit à -5%, mais cette chute demeure bien inférieure à la baisse annoncée pour l'an dernier et sert à rappeler le dynamisme de croissance prévisible du groupe.En revanche, il est important de noter qu'AXA (CS) a connu plusieurs crises durant les derniers mois. Cependant, cette fois-ci, il apparaît que la banque se maintient résilience même si elle s'affiche dans un contexte qui peut être considéré comme plus tendu en raison du marché financier mondial. Les analystes suggèrent néanmoins une éventuelle dégradation des prévisions à long terme pour AXA (CS), en raison de la répercussion potentielle potentielles crises et incertitudes économiques, surtout dans un environnement politique et économique marqués par de faibles tendances.;negative
11/05/21 02:00;SAFRAN (SAF);Electricité Electronique;SAFAN S'est Enrouvelé avec de Nouvelles Commandes Massive ODIPro;"AFRANNONSE que le spécialiste du télémètre laser OdiPro pour les véhicules de combat CV90 a reçu deux commandes importantes de Saab pour un volume total d'environ 130 millions de couronnes suédoises (soit près de 11,5 millions d'euros) entre 2024 et 2029. Les travaux se dérouleront à Göteborg, en Suède. A l'heure actuelle, le volume total des OdiPro et de ses variantes est désormais supérieur ou égal à 1.000 unités et fonctionne dans neuf pays européens.

AFRAN indique que ces contrats d'OdiPro représentent un nouvel épisode de croissance stable pour la société dans son secteur clé de l'électronique électrique, conformément à sa tendance historique et aux prévisions actuelles. Ces commandes affluent en pleine confirmation de l'adoption croissante des technologies de télémétrie laser sur les véhicules militaires modernisés, démontrant ainsi la robustesse continue du marché global.

AFRAN souligne également que ces commandes témoignent d'une consolidation et d'un accroissement durable dans son offre OdiPro pour le CV90. La société promet de poursuivre cette dynamique ambitieuse avec un objectif à long terme de croissance à un rythme linéaire et régulier, guidée par les performances démontrées par les systèmes en place.

En conclusion, ces nouvelles commandes d'OdiPro confirment que SAFRAN reste l'un des principaux fournisseurs mondiaux de technologies de télémétrie laser pour véhicules militaires hautement spécialisés, fidèle à son rôle dans le renouvellement et en profondeur dans la croissance du secteur électrique et électronique.";positive
24/03/21 01:00;SAFRAN (SAF);Electricité Electronique;AVERTISSEMENT CRÉDALE POUR SAFRAN : CARNET DE COMMANDES À 74,3% ET SURPRISES INVESTISSEMENTS;SAFRAN (SAF) annonce un chiffre d'affaires de 139,8 millions d'euros au premier trimestre 2024, conforme à sa tendance linéaire et régulière observée sur les trois dernières années. Des croissances positives dans ses activités mobilité (+4,7%) attirent l'attention, en termes d’investissement, face aux réductions de volumes signalées par certains clients. Ces derniers soulèvent néanmoins des inquiétudes sur une possible contraction temporaire (moins d'un an) du carnet de commandes à 74,3%, contre 76,1% un an plus tôt, faute d'un fort volume d'investissements dans ce domaine.;negative
